VLLM_ADDR=c608-132
VLLM_BASE_URL=http://c608-132:8000/v1
Created temporary config: /scratch/09143/arnabd/newproj3/verifiers_mybranch/verifiers/configs/local/vf-rl/wiki-search_d60ea5ce-04ef-4984-a132-fe7a28da347c.toml
[c608-132.vista.tacc.utexas.edu] starting vllm server on GPU-0
[c608-141.vista.tacc.utexas.edu] starting training
Namespace(model_tag=None, headless=False, api_server_count=1, config=None, host=None, port=8000, uds=None, uvicorn_log_level='info', disable_uvicorn_access_log=False, allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, chat_template=None, chat_template_content_format='auto', trust_request_chat_template=False, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, enable_ssl_refresh=False, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_request_id_headers=False, enable_auto_tool_choice=True, exclude_tools_when_tool_choice_none=False, tool_call_parser='hermes', tool_parser_plugin='', tool_server=None, log_config_file=None, max_log_len=None, disable_fastapi_docs=False, enable_prompt_tokens_details=False, enable_server_load_tracking=False, enable_force_include_usage=False, enable_tokenizer_info_endpoint=False, enable_log_outputs=False, h11_max_incomplete_event_size=4194304, h11_max_header_count=256, log_error_stack=False, tokens_only=False, model='Qwen/Qwen3-4B-Instruct-2507', runner='auto', convert='auto', task=None, tokenizer=None, tokenizer_mode='auto', trust_remote_code=False, dtype='auto', seed=0, hf_config_path=None, allowed_local_media_path='', allowed_media_domains=None, revision=None, code_revision=None, tokenizer_revision=None, max_model_len=None, quantization=None, enforce_eager=True, max_logprobs=20, logprobs_mode='raw_logprobs', disable_sliding_window=False, disable_cascade_attn=False, skip_tokenizer_init=False, enable_prompt_embeds=False, served_model_name=None, config_format='auto', hf_token=None, hf_overrides={}, pooler_config=None, logits_processor_pattern=None, generation_config='auto', override_generation_config={}, enable_sleep_mode=False, model_impl='auto', override_attention_dtype=None, logits_processors=None, io_processor_plugin=None, load_format='auto', download_dir=None, safetensors_load_strategy='lazy', model_loader_extra_config={}, ignore_patterns=['original/**/*'], use_tqdm_on_load=True, pt_load_map_location='cpu', attention_backend=None, reasoning_parser='', reasoning_parser_plugin='', distributed_executor_backend=None, pipeline_parallel_size=1, master_addr='127.0.0.1', master_port=29501, nnodes=1, node_rank=0, tensor_parallel_size=1, decode_context_parallel_size=1, dcp_kv_cache_interleave_size=1, cp_kv_cache_interleave_size=1, prefill_context_parallel_size=1, data_parallel_size=1, data_parallel_rank=None, data_parallel_start_rank=None, data_parallel_size_local=None, data_parallel_address=None, data_parallel_rpc_port=None, data_parallel_backend='mp', data_parallel_hybrid_lb=False, data_parallel_external_lb=False, enable_expert_parallel=False, all2all_backend=None, enable_dbo=False, dbo_decode_token_threshold=32, dbo_prefill_token_threshold=512, disable_nccl_for_dp_synchronization=False, enable_eplb=False, eplb_config=EPLBConfig(window_size=1000, step_interval=3000, num_redundant_experts=0, log_balancedness=False, use_async=False, policy='default'), expert_placement_strategy='linear', max_parallel_loading_workers=None, ray_workers_use_nsight=False, disable_custom_all_reduce=False, worker_cls='auto', worker_extension_cls='', enable_multimodal_encoder_data_parallel=False, block_size=None, gpu_memory_utilization=0.8, kv_cache_memory_bytes=None, swap_space=4, kv_cache_dtype='auto', num_gpu_blocks_override=None, enable_prefix_caching=None, prefix_caching_hash_algo='sha256', cpu_offload_gb=0, calculate_kv_scales=False, kv_sharing_fast_prefill=False, mamba_cache_dtype='auto', mamba_ssm_cache_dtype='auto', mamba_block_size=None, kv_offloading_size=None, kv_offloading_backend=None, limit_mm_per_prompt={}, enable_mm_embeds=False, media_io_kwargs={}, mm_processor_kwargs=None, mm_processor_cache_gb=4, disable_mm_preprocessor_cache=False, mm_processor_cache_type='lru', mm_shm_cache_max_object_size_mb=128, mm_encoder_tp_mode='weights', mm_encoder_attn_backend=None, interleave_mm_strings=False, skip_mm_profiling=False, video_pruning_rate=None, enable_lora=None, max_loras=1, max_lora_rank=16, lora_dtype='auto', max_cpu_loras=None, fully_sharded_loras=False, default_mm_loras=None, show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, max_num_batched_tokens=None, max_num_seqs=None, max_num_partial_prefills=1, max_long_partial_prefills=1, long_prefill_token_threshold=0, scheduling_policy='fcfs', enable_chunked_prefill=None, disable_chunked_mm_input=False, scheduler_cls=None, disable_hybrid_kv_cache_manager=False, async_scheduling=False, stream_interval=1, cudagraph_capture_sizes=None, cuda_graph_sizes=None, max_cudagraph_capture_size=None, speculative_config=None, kv_transfer_config=None, kv_events_config=None, ec_transfer_config=None, compilation_config={'level': None, 'mode': None, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': [], 'splitting_ops': None, 'compile_mm_encoder': False, 'compile_sizes': None, 'compile_ranges_split_points': None, 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': None, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': None, 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': None, 'pass_config': {}, 'max_cudagraph_capture_size': None, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}, attention_config=AttentionConfig(backend=None, flash_attn_version=None, use_prefill_decode_attention=False, flash_attn_max_num_splits_for_cuda_graph=32, use_cudnn_prefill=False, use_trtllm_ragged_deepseek_prefill=False, use_trtllm_attention=None, disable_flashinfer_prefill=False, disable_flashinfer_q_quantization=False), additional_config={}, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), profiler_config=ProfilerConfig(profiler=None, torch_profiler_dir='', torch_profiler_with_stack=True, torch_profiler_with_flops=False, torch_profiler_use_gzip=True, torch_profiler_dump_cuda_time_total=True, torch_profiler_record_shapes=False, torch_profiler_with_memory=False, ignore_frontend=False, delay_iterations=0, max_iterations=0), optimization_level=<OptimizationLevel.O2: 2>, disable_log_stats=False, aggregate_engine_logging=False, enable_log_requests=False, disable_log_requests=True)
INFO 01-24 08:43:49 [model.py:629] Resolved architecture: Qwen3ForCausalLM
INFO 01-24 08:43:49 [model.py:1755] Using max model len 262144
INFO 01-24 08:43:50 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=8192.
WARNING 01-24 08:43:50 [vllm.py:622] Enforce eager set, overriding optimization level to -O0
INFO 01-24 08:43:50 [vllm.py:722] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=1343968)[0;0m INFO 01-24 08:44:00 [core.py:93] Initializing a V1 LLM engine (v0.13.0rc2.dev21+g6ccb7baeb.d20260109) with config: model='Qwen/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='Qwen/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=262144, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=0, served_model_name=Qwen/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=1343968)[0;0m INFO 01-24 08:44:00 [network_utils.py:187] Port 8000 is already in use, trying port 8001
[0;36m(EngineCore_DP0 pid=1343968)[0;0m INFO 01-24 08:44:03 [worker_base.py:283] Injected <class 'verifiers.rl.inference.server.WeightSyncWorkerExtension'> into <class 'vllm.v1.worker.gpu_worker.Worker'> for extended collective_rpc calls ['close_communicator', 'init_communicator', 'update_named_param']
[0;36m(EngineCore_DP0 pid=1343968)[0;0m INFO 01-24 08:44:03 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://129.114.17.27:8001 backend=nccl
[0;36m(EngineCore_DP0 pid=1343968)[0;0m INFO 01-24 08:44:03 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=1343968)[0;0m INFO 01-24 08:44:07 [gpu_model_runner.py:3560] Starting to load model Qwen/Qwen3-4B-Instruct-2507...
[0;36m(EngineCore_DP0 pid=1343968)[0;0m INFO 01-24 08:44:07 [cuda.py:412] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=1343968)[0;0m INFO 01-24 08:44:25 [default_loader.py:308] Loading weights took 16.96 seconds
[0;36m(EngineCore_DP0 pid=1343968)[0;0m INFO 01-24 08:44:26 [gpu_model_runner.py:3642] Model loading took 7.5551 GiB memory and 18.338569 seconds
[0;36m(EngineCore_DP0 pid=1343968)[0;0m INFO 01-24 08:44:28 [gpu_worker.py:370] Available KV cache memory: 62.72 GiB
[0;36m(EngineCore_DP0 pid=1343968)[0;0m INFO 01-24 08:44:28 [kv_cache_utils.py:1287] GPU KV cache size: 456,736 tokens
[0;36m(EngineCore_DP0 pid=1343968)[0;0m INFO 01-24 08:44:28 [kv_cache_utils.py:1292] Maximum concurrency for 262,144 tokens per request: 1.74x
[0;36m(EngineCore_DP0 pid=1343968)[0;0m INFO 01-24 08:44:28 [core.py:259] init engine (profile, create kv cache, warmup model) took 2.39 seconds
[0;36m(EngineCore_DP0 pid=1343968)[0;0m WARNING 01-24 08:44:30 [vllm.py:629] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=1343968)[0;0m INFO 01-24 08:44:30 [vllm.py:722] Cudagraph is disabled under eager mode
INFO 01-24 08:44:30 [api_server.py:1099] Supported tasks: ['generate']
WARNING 01-24 08:44:30 [model.py:1581] Default sampling parameters have been overridden by the model's Hugging Face generation config recommended from the model creator. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
INFO 01-24 08:44:30 [serving_responses.py:201] Using default chat sampling params from model: {'temperature': 0.7, 'top_k': 20, 'top_p': 0.8}
INFO 01-24 08:44:30 [serving_engine.py:313] "auto" tool choice has been enabled.
INFO 01-24 08:44:30 [serving_engine.py:313] "auto" tool choice has been enabled.
INFO 01-24 08:44:30 [serving_chat.py:137] Using default chat sampling params from model: {'temperature': 0.7, 'top_k': 20, 'top_p': 0.8}
INFO 01-24 08:44:31 [serving_completion.py:77] Using default completion sampling params from model: {'temperature': 0.7, 'top_k': 20, 'top_p': 0.8}
INFO 01-24 08:44:31 [serving_engine.py:313] "auto" tool choice has been enabled.
INFO 01-24 08:44:31 [serving_chat.py:137] Using default chat sampling params from model: {'temperature': 0.7, 'top_k': 20, 'top_p': 0.8}
INFO 01-24 08:44:31 [launcher.py:38] Available routes are:
INFO 01-24 08:44:31 [launcher.py:46] Route: /openapi.json, Methods: HEAD, GET
INFO 01-24 08:44:31 [launcher.py:46] Route: /docs, Methods: HEAD, GET
INFO 01-24 08:44:31 [launcher.py:46] Route: /docs/oauth2-redirect, Methods: HEAD, GET
INFO 01-24 08:44:31 [launcher.py:46] Route: /redoc, Methods: HEAD, GET
INFO 01-24 08:44:31 [launcher.py:46] Route: /scale_elastic_ep, Methods: POST
INFO:     129.114.17.28:46672 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:44656 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:39306 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:43826 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:39344 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:39362 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:39378 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:39368 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:39392 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:46584 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:39300 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:43316 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:39412 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:43706 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:39446 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:39236 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:39252 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:39500 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:44608 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:39256 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:39282 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:39334 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:39302 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:44794 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:44824 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:46556 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:46634 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:47526 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:39482 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:59372 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:44722 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:46614 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:39288 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:39250 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:39400 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:59380 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:42866 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:44632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:46648 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:45198 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:39486 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:46576 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:39118 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:39136 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:43788 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:39198 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:42938 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:39414 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:43778 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:39460 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:39466 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:59376 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:59396 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:59368 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:59388 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:42850 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:43604 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:43634 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:44708 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:40582 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:43106 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:39498 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:44728 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:43646 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:44034 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:44652 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:44884 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:43364 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:39432 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:43626 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:45604 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:39424 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:44616 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:39348 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:44528 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:44624 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:43316 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:44630 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:39162 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:40576 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:39458 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:43686 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:44512 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:44694 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:39166 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:39168 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:42854 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:39172 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:44584 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:44818 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:39322 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:39146 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:43736 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:39232 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:46628 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:39220 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:43706 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:46672 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:46648 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:39182 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:39410 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:43788 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:43674 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:46572 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:44608 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:39298 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:42890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:43848 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:44794 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:44034 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:44656 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:42866 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:39198 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:44762 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:44728 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:46584 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:44824 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:44722 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:46556 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:44652 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:43686 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:47526 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:43778 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:40582 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:43604 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:45198 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:39136 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:59404 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:59406 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:59414 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:59438 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:59452 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:59496 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:59504 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:44512 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:44616 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:44632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:39118 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:59428 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:40576 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:42854 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:44708 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:59480 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:39166 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:39270 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:46576 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:39236 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:59466 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:44528 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:44630 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:44694 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:39252 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:42938 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:39232 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:46628 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:39322 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:39362 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:43106 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:44818 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:39302 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:46672 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:43548 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:39162 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:43736 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:39172 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:43706 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     129.114.17.28:39300 - "POST /v1/chat/completions HTTP/1.1" 200 OK
